product_id,category,name,value,scope,plan,reset_window,note,source_url,accessed
cloudflare_one,quota,Access applications per account,500,Per account,All plans,,,https://developers.cloudflare.com/cloudflare-one/account-limits/,2025-11-07
cloudflare_one,quota,Cloudflared tunnels per account,1000,Per account,All plans,,,https://developers.cloudflare.com/cloudflare-one/account-limits/,2025-11-07
cloudflare_one,quota,Data Loss Prevention custom entries,25,Per account,Zero Trust Enterprise add-on,,,https://developers.cloudflare.com/cloudflare-one/account-limits/,2025-11-07
cloudflare_one,quota,Gateway DNS policies per account,500,Per account,All plans,,,https://developers.cloudflare.com/cloudflare-one/account-limits/,2025-11-07
cloudflare_one,performance,Concurrent HTTP/2 streams,256,Gateway proxy endpoint,,,Gateway limits concurrent HTTP/2 streams per connection.,https://developers.cloudflare.com/cloudflare-one/account-limits/,2025-11-07
cloudflare_one,constraint,DLP file size,"100 MB per file (ZIP content <= 200 MB, 10 nested levels)",,,,DLP only scans files within documented size and compression limits.,https://developers.cloudflare.com/cloudflare-one/account-limits/,2025-11-07
containers,quota,Concurrent container disk pool,2 TB,Account,Workers Paid,,,https://developers.cloudflare.com/containers/platform-details/limits/,2025-11-07
containers,quota,Concurrent container memory pool,400 GiB,Account,Workers Paid,,,https://developers.cloudflare.com/containers/platform-details/limits/,2025-11-07
containers,quota,Concurrent container vCPU pool,100 vCPU,Account,Workers Paid,,,https://developers.cloudflare.com/containers/platform-details/limits/,2025-11-07
containers,quota,Total container image storage,50 GB,Account,Workers Paid,,,https://developers.cloudflare.com/containers/platform-details/limits/,2025-11-07
containers,performance,lite instance type resources,"1/16 vCPU, 256 MiB RAM, 2 GB disk",Per instance,,,Configure via the instance_type property.,https://developers.cloudflare.com/containers/platform-details/limits/,2025-11-07
containers,performance,standard-4 instance type resources,"4 vCPU, 12 GiB RAM, 20 GB disk",Per instance,,,Largest predefined instance size available during beta.,https://developers.cloudflare.com/containers/platform-details/limits/,2025-11-07
containers,constraint,Image architecture requirement,linux/amd64,,,,Container images must target linux/amd64 to deploy on Cloudflare.,https://developers.cloudflare.com/containers/get-started/,2025-11-07
containers,constraint,Provisioning delay after first deploy,Several minutes,,,,Containers may return errors immediately after first deployment until provisioning completes.,https://developers.cloudflare.com/containers/get-started/,2025-11-07
d1,quota,Databases per account,"50,000 (Workers Paid) / 10 (Free)",Account,Workers Paid and Free,,,https://developers.cloudflare.com/d1/platform/limits/,2025-11-07
d1,quota,Maximum database size,10 GB (Workers Paid) / 500 MB (Free),Per database,Workers Paid and Free,,,https://developers.cloudflare.com/d1/platform/limits/,2025-11-07
d1,quota,Maximum storage per account,1 TB (Workers Paid) / 5 GB (Free),Account,Workers Paid and Free,,,https://developers.cloudflare.com/d1/platform/limits/,2025-11-07
d1,quota,Time Travel restore operations,10 restores per 10 minutes per database,Per database,All,,,https://developers.cloudflare.com/d1/platform/limits/,2025-11-07
d1,performance,Maximum simultaneous Worker connections,6 per invocation,Per Worker invocation,,,Each Worker can open up to six concurrent D1 connections.,https://developers.cloudflare.com/d1/platform/limits/,2025-11-07
d1,performance,SQL statement length limit,100 KB,Per statement,,,Applies to each statement including those inside batches.,https://developers.cloudflare.com/d1/platform/limits/,2025-11-07
d1,constraint,Maximum bound parameters per query,100,,,,Parameterized statements cannot exceed 100 bound values.,https://developers.cloudflare.com/d1/platform/limits/,2025-11-07
d1,constraint,Maximum SQL query duration,30 seconds,,,,Matches Cloudflare API request timeout for batch operations.,https://developers.cloudflare.com/d1/platform/limits/,2025-11-07
d1,constraint,Maximum table columns,100,,,,Tables cannot define more than 100 columns each.,https://developers.cloudflare.com/d1/platform/limits/,2025-11-07
dns,quota,Batched record operations,"Free 200 records; Pro/Business/Enterprise 3,500 records",Per batch request,All plans,,,https://developers.cloudflare.com/dns/reference/all-features/,2025-11-07
dns,quota,DNS records per zone,"Free: 1,000 (pre-2024-09-01) or 200 (2024-09-01 onward); Pro/Business/Enterprise: 3,500",Per zone,All plans,,,https://developers.cloudflare.com/dns/manage-dns-records/how-to/import-and-export/,2025-11-07
